Feature,Model,Score
BCHDACHE,BCHDACHE_0.3_StackingCVClassifier_0.25,0.8924669350201265
MH4CARD,MH4CARD_0.3_StackingCVClassifier_0.25,0.7469810235767682
NXVISUAL,NXVISUAL_0.3_StackingCVClassifier_0.25,0.9487804878048779
MH16SMOK,MH16SMOK_0.3_StackingCVClassifier_0.25,0.6135710178263369
NXSENSOR,NXSENSOR_0.3_StackingCVClassifier_0.25,0.8663414634146341
MH17MALI,MH17MALI_0.3_StackingCVClassifier_0.25,0.7648073605520413
DX_FINAL,DX_FINAL_0.3_StackingCVClassifier_0.25,0.987090367428004
NXMOTOR,NXMOTOR_0.3_StackingCVClassifier_0.25,0.9668292682926828
BCSWEATN,BCSWEATN_0.3_StackingCVClassifier_0.25,0.9321449108683152
DX_BASE,DX_BASE_0.3_StackingCVClassifier_0.25,1.0
MH9ENDO,MH9ENDO_0.3_StackingCVClassifier_0.25,0.5945945945945946
BCFALL,BCFALL_0.3_StackingCVClassifier_0.25,0.9436457734330076
NXTENDON,NXTENDON_0.3_StackingCVClassifier_0.25,0.8662762323084432
NXAUDITO,NXAUDITO_0.3_StackingCVClassifier_0.25,0.9053658536585366
MH10GAST,MH10GAST_0.3_StackingCVClassifier_0.25,0.6520989074180563
BCVISION,BCVISION_0.3_StackingCVClassifier_0.25,0.9332949971247844
MHPSYCH,MHPSYCH_0.3_StackingCVClassifier_0.25,0.6877515813686026
APOE4,APOE4_0.3_StackingCVClassifier_0.25,0.9982608695652174
BCDIARRH,BCDIARRH_0.3_StackingCVClassifier_0.25,0.9028177113283496
BCPALPIT,BCPALPIT_0.3_StackingCVClassifier_0.25,0.9631972397929844
BCCONSTP,BCCONSTP_0.3_StackingCVClassifier_0.25,0.8775158136860265
BCRASH,BCRASH_0.3_StackingCVClassifier_0.25,0.9252443933294996
BCANKLE,BCANKLE_0.3_StackingCVClassifier_0.25,0.9016676250718804
MH13ALLE,MH13ALLE_0.3_StackingCVClassifier_0.25,0.6055204140310523
MH3HEAD,MH3HEAD_0.3_StackingCVClassifier_0.25,0.6607245543415756
BCDPMOOD,BCDPMOOD_0.3_StackingCVClassifier_0.25,0.8660149511213341
BCDIZZY,BCDIZZY_0.3_StackingCVClassifier_0.25,0.8665899942495687
BCDRYMTH,BCDRYMTH_0.3_StackingCVClassifier_0.25,0.8815411155836688
BCBREATH,BCBREATH_0.3_StackingCVClassifier_0.25,0.920069005175388
APGEN1,APGEN1_0.3_StackingCVClassifier_0.25,0.9031884057971016
DXCOMB,DXCOMB_0.3_StackingCVClassifier_0.25,0.9990305380513816
NXTREMOR,NXTREMOR_0.3_StackingCVClassifier_0.25,0.8873170731707317
MH5RESP,MH5RESP_0.3_StackingCVClassifier_0.25,0.7878090856814262
NXFINGER,NXFINGER_0.3_StackingCVClassifier_0.25,0.9736585365853658
MH6HEPAT,MH6HEPAT_0.3_StackingCVClassifier_0.25,0.9631972397929844
NXNERVE,NXNERVE_0.3_StackingCVClassifier_0.25,0.9536585365853658
BCABDOMN,BCABDOMN_0.3_StackingCVClassifier_0.25,0.9212190914318574
MH18SURG,MH18SURG_0.3_StackingCVClassifier_0.25,0.7441058079355952
NXOTHER,NXOTHER_0.3_StackingCVClassifier_0.25,0.9489583333333332
MH8MUSCL,MH8MUSCL_0.3_StackingCVClassifier_0.25,0.7044278320874066
NXGAIT,NXGAIT_0.3_StackingCVClassifier_0.25,0.8970731707317073
BCINSOMN,BCINSOMN_0.3_StackingCVClassifier_0.25,0.8401380103507763
BCNAUSEA,BCNAUSEA_0.3_StackingCVClassifier_0.25,0.9695227142035652
BCMUSCLE,BCMUSCLE_0.3_StackingCVClassifier_0.25,0.6745255894192065
MH7DERM,MH7DERM_0.3_StackingCVClassifier_0.25,0.6929269695227142
BCCOUGH,BCCOUGH_0.3_StackingCVClassifier_0.25,0.8723404255319149
MH2NEURL,MH2NEURL_0.3_StackingCVClassifier_0.25,0.7159286946520992
BCURNFRQ,BCURNFRQ_0.3_StackingCVClassifier_0.25,0.7418056354226567
BCCRYING,BCCRYING_0.3_StackingCVClassifier_0.25,0.9631972397929844
MH14ALCH,MH14ALCH_0.3_StackingCVClassifier_0.25,0.9562967222541692
DADDEM,DADDEM_0.3_StackingCVClassifier_0.25,0.7913000977517106
MH11HEMA,MH11HEMA_0.3_StackingCVClassifier_0.25,0.912593444508338
NXPLANTA,NXPLANTA_0.3_StackingCVClassifier_0.25,0.9798129000492368
PTHAND,PTHAND_0.3_StackingCVClassifier_0.25,0.9079457364341084
BCENERGY,BCENERGY_0.3_StackingCVClassifier_0.25,0.8062104657849338
BCDROWSY,BCDROWSY_0.3_StackingCVClassifier_0.25,0.8706152961472109
MH12RENA,MH12RENA_0.3_StackingCVClassifier_0.25,0.6682001150086256
RAVLT_perc_forgetting,RAVLT_perc_forgetting_0.3_StackingCVRegressor_0.25,0.9273890228118149
Ventricles,Ventricles_0.3_StackingCVRegressor_0.25,0.534263843397918
RCT4,RCT4_0.3_StackingCVRegressor_0.25,0.5764494532262181
RCT5,RCT5_0.3_StackingCVRegressor_0.25,0.5391555958873449
LDELTOTAL,LDELTOTAL_0.3_StackingCVRegressor_0.25,0.9625922788150159
Hippocampus,Hippocampus_0.3_StackingCVRegressor_0.25,0.6660159418204439
mPACCtrailsB,mPACCtrailsB_0.3_StackingCVRegressor_0.25,0.9932418170426056
RCT20,RCT20_0.3_StackingCVRegressor_0.25,0.2608971021654049
RCT8,RCT8_0.3_StackingCVRegressor_0.25,0.3343626734597316
RCT9,RCT9_0.3_StackingCVRegressor_0.25,0.13189056166801297
mPACCdigit,mPACCdigit_0.3_StackingCVRegressor_0.25,0.9848979590298076
FAQ,FAQ_0.3_StackingCVRegressor_0.25,0.7317286774002155
HMT9,HMT9_0.3_StackingCVRegressor_0.25,0.9631024457785564
RCT1,RCT1_0.3_StackingCVRegressor_0.25,0.7135287451508544
HMT4,HMT4_0.3_StackingCVRegressor_0.25,0.9664819760059382
RCT3,RCT3_0.3_StackingCVRegressor_0.25,0.20477111587327684
HMT12,HMT12_0.3_StackingCVRegressor_0.25,0.9592623157667547
HMT102,HMT102_0.3_StackingCVRegressor_0.25,0.9089797555339851
RCT1408,RCT1408_0.3_StackingCVRegressor_0.25,0.2594997437686313
HMT100,HMT100_0.3_StackingCVRegressor_0.25,0.9660459217466218
RCT12,RCT12_0.3_StackingCVRegressor_0.25,0.3768868848750852
HMT17,HMT17_0.3_StackingCVRegressor_0.25,0.9814811938776568
HMT11,HMT11_0.3_StackingCVRegressor_0.25,0.9190480342524415
RCT13,RCT13_0.3_StackingCVRegressor_0.25,0.4206814584744833
HMT19,HMT19_0.3_StackingCVRegressor_0.25,0.9661062768230462
RAVLT_learning,RAVLT_learning_0.3_StackingCVRegressor_0.25,0.6121429521436657
ADAS11,ADAS11_0.3_StackingCVRegressor_0.25,0.9785051460007097
HMT2,HMT2_0.3_StackingCVRegressor_0.25,0.9800744950708702
HMT3,HMT3_0.3_StackingCVRegressor_0.25,0.9815301346727316
ADASQ4,ADASQ4_0.3_StackingCVRegressor_0.25,0.9646901969134736
HMT16,HMT16_0.3_StackingCVRegressor_0.25,0.998094445050661
WholeBrain,WholeBrain_0.3_StackingCVRegressor_0.25,0.8589900437748814
HMT10,HMT10_0.3_StackingCVRegressor_0.25,0.9837255449431496
RCT6,RCT6_0.3_StackingCVRegressor_0.25,0.2960662991606326
ADAS13,ADAS13_0.3_StackingCVRegressor_0.25,0.9893258242849389
HMT13,HMT13_0.3_StackingCVRegressor_0.25,0.23964559700820384
RCT1407,RCT1407_0.3_StackingCVRegressor_0.25,0.07350968864566765
RCT11,RCT11_0.3_StackingCVRegressor_0.25,0.04017402903154361
RCT19,RCT19_0.3_StackingCVRegressor_0.25,0.1473427662577156
MidTemp,MidTemp_0.3_StackingCVRegressor_0.25,0.6304573822262667
HMT7,HMT7_0.3_StackingCVRegressor_0.25,0.995570349165469
HMT8,HMT8_0.3_StackingCVRegressor_0.25,0.9972709689172046
GDTOTAL,GDTOTAL_0.3_StackingCVRegressor_0.25,0.19826663156433677
BAT126,BAT126_0.3_StackingCVRegressor_0.25,0.025166107984646555
TRABSCOR,TRABSCOR_0.3_StackingCVRegressor_0.25,0.9602441457716858
ICV,ICV_0.3_StackingCVRegressor_0.25,0.8425034728923362
Fusiform,Fusiform_0.3_StackingCVRegressor_0.25,0.5916295316342272
RCT14,RCT14_0.3_StackingCVRegressor_0.25,0.2401726377566545
Entorhinal,Entorhinal_0.3_StackingCVRegressor_0.25,0.5276055403026786
RAVLT_forgetting,RAVLT_forgetting_0.3_StackingCVRegressor_0.25,0.9163397110869623
RCT183,RCT183_0.3_StackingCVRegressor_0.25,0.30963191737173235
HMT18,HMT18_0.3_StackingCVRegressor_0.25,0.9398020358930399
MMSCORE,MMSCORE_0.3_StackingCVRegressor_0.25,0.9972569527311163
HMT40,HMT40_0.3_StackingCVRegressor_0.25,0.979753529776207
RAVLT_immediate,RAVLT_immediate_0.3_StackingCVRegressor_0.25,0.7959061269903259
HMT15,HMT15_0.3_StackingCVRegressor_0.25,0.9986897091577737
RCT29,RCT29_0.3_StackingCVRegressor_0.25,0.7496043203385373
RCT392,RCT392_0.3_StackingCVRegressor_0.25,0.4726264002470939
