,AGE,PTEDUCAT,FDG,AV45,ABETA,TAU,PTAU,ADAS11,ADAS13,ADASQ4,MMSE,RAVLT_immediate,RAVLT_learning,RAVLT_forgetting,RAVLT_perc_forgetting,LDELTOTAL,TRABSCOR,FAQ,MOCA,EcogPtMem,EcogPtLang,EcogPtVisspat,EcogPtPlan,EcogPtOrgan,EcogPtDivatt,EcogPtTotal,EcogSPMem,EcogSPLang,EcogSPVisspat,EcogSPPlan,EcogSPOrgan,EcogSPDivatt,EcogSPTotal,Ventricles,Hippocampus,WholeBrain,Entorhinal,Fusiform,MidTemp,ICV,Month,PTETHCAT_Hisp/Latino,PTETHCAT_Not Hisp/Latino,PTETHCAT_Unknown,PTGENDER_Female,PTGENDER_Male,PTRACCAT_Am Indian/Alaskan,PTRACCAT_Asian,PTRACCAT_Black,PTRACCAT_Hawaiian/Other PI,PTRACCAT_More than one,PTRACCAT_Unknown,PTRACCAT_White,PTMARRY_Divorced,PTMARRY_Married,PTMARRY_Never married,PTMARRY_Unknown,PTMARRY_Widowed,FSVERSION_Cross-Sectional FreeSurfer (5.1),FSVERSION_Cross-Sectional FreeSurfer (FreeSurfer Version 4.3),APOE4_0.0,APOE4_1.0,APOE4_2.0
49,0.013170979585033852,0.0034804073869310714,0.019475998968990486,0.009864353984608271,0.00687040456784864,0.005304402844711469,0.011142388410293158,0.0019423457358300155,0.008586156165109791,0.0008695355781183428,0.2267407968542658,0.005665322967629719,0.004282992591174873,0.0030236936769958856,0.010747855754589069,0.4212305079563355,0.004608896397598462,0.04902000018439363,0.0037405535980509267,0.019637497853987763,0.020782973817742138,0.0005009669997389634,0.007909373090783796,0.0,0.0006679559996519513,0.009908387300343758,0.04854527542738812,0.0,0.0,0.0006011603996867558,0.0003292182183557818,0.0009724653524344602,0.0,0.01272492266227883,0.002082791621395348,0.01835474578735906,0.013773587310448303,0.007735384084296631,0.0009715723631301077,0.020735031226295605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0033847984026198564,0.000614298873553783,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,0.026285598697515858,0.013125701147459777,0.003974067525469396,0.008697395070825398,0.007267958109079607,0.013923009673655222,0.006456357884345846,0.019235737607676575,0.0,0.00015994116461405934,0.23262091526814638,0.016214475596046166,0.005694516274638717,0.000929419018053325,0.01022533684973885,0.4025913804825928,0.009160474659078736,0.07668843095351818,0.013684654046844769,0.018276808768772402,0.004547927657364479,0.012484731637441194,0.00354827457631196,0.0,0.0,0.0,0.0,0.0,0.0007096549152623925,0.0,0.004624287125778477,0.015721837490836287,0.0,0.008078144433136042,0.00934023171527731,0.01200563799332891,0.004886414726986471,0.006706451732726981,0.010781624599452056,0.006063056594135955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028386196610495685,0.0,0.0,0.0,0.0,0.0,0.009470375698738157,0.0,0.0029805506441020467,0.0
51,0.026303590799590076,0.003802463224555296,0.04980719265462104,0.00485827034564775,0.005865214679218523,0.002707972781090478,0.002533561262319233,0.0,0.0022147403674015317,0.0008136958340612162,0.22059302507593806,0.004516814868349677,0.009773848614740297,0.0007910931720039596,0.009853825960412373,0.42895203722806896,0.012374999351832271,0.036394147181901745,0.0,0.04571880511532717,0.006727732090608779,0.0,0.0,0.004298436688627726,0.0008136958340612162,0.008559657475189414,0.002738168985045415,0.008332165402839075,0.003661631253275472,0.0,0.006572158659725204,0.023533999979697948,0.006835176996740708,0.001982416395714004,0.003150642014034006,0.013500801178282295,0.0029619761232304092,0.004488931560788921,0.011249188708638194,0.016781300431345684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030004890098169748,0.0004950451930753184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002441087502183647,0.0,0.0,0.0,0.0,0.0
52,0.015304477179443022,0.0023315958535175124,0.007860526643888689,0.022063249127966186,0.0,0.01831854550828894,0.006112932321690297,0.0007154686825521569,0.018461421904598225,0.0020036367867390615,0.23106630885332996,0.006115662576808209,0.0009394340978117199,0.0,0.012372298115824982,0.3832847560297692,0.00731135723653465,0.05417452561457664,0.0,0.03639542500272335,0.015552860620711683,0.0,0.005105120621794461,0.0007513637950271481,0.0,0.0005009091966847654,0.01602909364126052,0.004952148430252017,0.0015321928369181053,0.004577048166634906,0.0,0.02430656867763438,0.0,0.010552220472873098,0.0050511851766530955,0.016589477607388575,0.007622732238216847,0.010072660599857479,0.0303971493853069,0.008302258745353387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038098341656809674,0.0,0.0,0.003911138428459716,0.0,0.003548778870489981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020036367867390615,0.0,0.0
53,0.010832837766794988,0.007089430770597398,0.011493104166240643,0.015969786483289995,0.012977182700631992,0.009338599162853078,0.005173182322399578,0.02956261045748501,0.01049315109136322,0.0016107028108693488,0.20140319679622712,0.00476885503206965,0.005644669898296205,0.004089836805037773,0.004996866888084548,0.42534676387054854,0.0014485472555165633,0.08107130488261655,0.0009446873675588048,0.02836543304511294,0.0016377576479200237,0.0026929019213170566,0.002890909415531546,0.0,0.002288966633119499,0.0021691376962732524,0.012438948027833699,0.0011917322197229257,0.0,0.003361537227916797,0.0008655756175661974,0.0038251447745980926,0.009933815976414032,0.006010435604082467,0.028320287570588642,0.014226543643669229,0.0017204651163970084,0.007067861477982316,0.018352301985129035,0.005414551825101592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029703760452425803
54,0.029053806241760398,0.00845769609365043,0.007986702224616785,0.0019946996024502637,0.0,0.002252203967054072,0.00042485750094250476,0.009114816472492245,0.009992072344200333,0.0037919604831595666,0.21098927773655327,0.0009758581678950444,0.0,0.0,0.005817867508218618,0.43273110687979743,0.00271908800603203,0.07939143592356679,0.00911477143736308,0.05490100732200135,0.003186592550125362,0.002457622941482612,0.0,0.002486023319800715,0.0,0.0,0.0,0.0,0.004894358410857654,0.0,0.000834265638214373,0.0,0.004777438659686422,0.013359566258926068,0.02267545294600435,0.012306601504410361,0.00712639765395538,0.018961628012133268,0.023132978111957136,0.0024986214109483517,0.0,0.0,0.0,0.0,0.0007647435016965085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035476888775671667,0.0,0.0,0.0,0.0,0.0,0.0,0.007280792290480135
55,0.017873167781170724,0.002407897687154533,0.014508550294058894,0.011308408011328487,0.01324571071629688,0.0005825827720628905,0.012414303799854002,0.009364786708341202,0.014888532251343851,0.0001238665115061847,0.22450361742700944,0.020246491813171286,0.0,0.0040795926245595525,0.018241555274378828,0.42684168027086383,0.0,0.07016716122256204,0.004494978322642262,0.0010838237985924724,0.0,0.0,0.0024386035468330625,0.0,0.006135970911697457,0.024265015059794406,0.008823219055396478,0.008375276208034986,0.0,0.0,0.00381031804192666,0.0016934746853007382,0.010295676806596024,0.002483566063805805,0.00730439809370696,0.017436316350101465,0.004507208715547414,0.007996625034383453,0.010895901968248169,0.01582778518884642,0.0,0.0,0.0,0.0,0.0,0.0008128678489443547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005210691339386879,0.0,0.0,0.0,0.0
56,0.027657259911577914,0.01112300660956192,0.008045834287265009,0.0068049756724982745,0.00542999553074008,0.000671407704606621,0.00253416743901211,0.003955201750773548,0.01373379680836636,0.0009934093588567314,0.21995812113907834,0.0005968068485392179,0.005966471515264476,0.007138013498777029,0.00574490308374185,0.4033407935086127,0.008067221804581089,0.0726938280735326,0.0031215509313068253,0.0009602691589141225,0.007317971493274803,0.0008240003647444896,0.0,0.0,0.0007553336676824487,0.05611173075145833,0.017328254534425786,0.0016785192615165526,0.0015291126019749703,0.0035609594705306737,0.0,0.014458713226583526,0.0,0.002342119899790541,0.010937624674715728,0.0052106414263405005,0.016462921627783237,0.028929447348010392,0.010625641438827481,0.0028966718784843894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002850099682500661,0.0,0.0,0.0,0.0,0.0,0.007139646237293787,0.0,0.0,0.0005035557784549658,0.0
57,0.01711245986352849,0.0,0.019853674577790886,0.01736527594393896,0.018797006882129572,0.001697198436890288,0.0024134647568890394,0.001628130986790225,0.02592165935900267,0.0015530742630727,0.23013585526471825,0.0,0.003524039103042627,0.00013712867936867788,0.007242788580941811,0.3829506051865508,0.005516054303494422,0.10992917148350764,0.0062460268035430646,0.004474893348541621,0.00017629217874395368,0.0,0.0,0.0032910883048486903,0.0,0.02652419089099882,0.019709516815442616,0.0,0.0,0.0,0.0,0.0038250208314703662,0.004476876690199069,0.01969752064972671,0.003183211681261058,0.008224476857878596,0.02227128934648835,0.018661454661709476,0.002298537863703847,0.0014630061402597754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015865226857486939,0.0,0.0,0.0,0.0,0.0034286735724949695,0.004683813005283316,0.0,0.0,0.0,0.0
58,0.006291266170468489,0.003994980799415073,0.007678066806723385,0.009160047086303262,0.015650010041225827,0.01106425773633597,0.0,0.008721587465208548,0.00216281118243012,0.00864350059878285,0.23274931016300268,0.0029296525862377177,0.0006152270431099203,0.0033425583225373734,0.012207144638068998,0.4000321102657297,0.018393950542807617,0.06786915165796024,0.004062648869252075,0.04739063253558301,0.006623390238886083,0.0,0.0,0.000880099742687573,0.005023863573720566,0.0012798034689309164,0.011719249895884522,0.0,0.0009063869135853109,0.0,0.0005126892025916006,0.009667541890110319,0.0004557237356369783,0.02218793184590798,0.003304306360297998,0.01865098650709621,0.010918303662265932,0.010198028564252452,0.00975414071246561,0.004009947759111393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008964182842476304,0.0,0.01560896670867772,0.004443306422460539,0.0,0.0
59,0.004155366903012398,0.0,0.010668158860103978,0.010394000474208973,0.008696410506086523,0.0016167618050411613,0.001512536430636604,0.0021942487479579107,0.0,0.0032716305239475127,0.24999855302825066,0.003998659529269182,0.0,0.0,0.006964803057031709,0.422882797100936,0.009344400305101478,0.04204225862750945,0.0,0.030075897166597993,0.0,0.0034897392255440144,0.0,0.0006329428987506274,0.0,0.004434529800944505,0.003560210019480896,0.0030992682518909344,0.006861108471744146,0.0,0.009032686258081277,0.005967100772259133,0.024876928833671787,0.00952306751639474,0.012612316963688008,0.022999187722399672,0.009813698238081413,0.005331546039025576,0.022542775639077896,0.007919811884911934,0.0,0.0,0.0003614173036070254,0.0,0.0,0.0,0.0,0.004798361482123483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03432681961263145,0.0,0.0,0.0
60,0.014297980390479678,0.010280646222658554,0.001843839912120501,0.0006385389890013665,0.0022986534237690267,0.000979527141798601,0.008262812469036877,0.01812357468321134,0.00272627461233619,0.0,0.2375419815857339,0.009187812725397695,0.0026728182473884205,0.00448015249086059,0.003274202353050816,0.44567188494317833,0.005053647946742812,0.040467379925594675,0.010818404281059952,0.015073486028915006,0.0036989895387964755,0.0,0.0012421294898627615,0.0,0.0008436926285948377,0.0021448549755703388,0.004610611476745025,0.014928384253741944,0.004009227371082631,0.0,0.0008591201509462787,0.005603143620898236,0.028936708865706116,0.015021048838349906,0.007016147899394604,0.0,0.009495168255576097,0.01296064696281698,0.012401680388125924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003593786738625616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03803896401433831,0.0,0.0,0.0,0.0009020761584935914
61,0.02620942804238787,0.0009074950836595519,0.001413781814543302,0.0008726235301126904,0.0030090626458185122,0.021532254171804287,0.013222714289629883,0.014238213264231768,0.0067719894325196225,0.007928766949075922,0.2334957697011549,0.0009117571357109356,0.007723241790133584,0.0003941198659776558,0.01616413355000742,0.39027335600392804,0.013058566476851923,0.08813155474298409,0.0,0.011563444450291551,0.0,0.00270815638123666,0.000501510440969752,0.002579196553558725,0.0,0.019922196121083893,0.011886278171306386,0.0,0.003009062645818513,0.0013059773464372685,0.0009612283451920269,0.0019601893807046377,0.00287532652822658,0.03331072603852872,0.006575808326902342,0.012263054525389028,0.00048082959804316593,0.015471317153909925,0.0008400020897346504,0.008088816302317857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005063557500766718,0.0,0.0,0.0,0.0,0.01017275525554455,0.0,0.002006041763879008,0.0,0.004752898340316264
62,0.008423267830436358,0.0029577349463664857,0.021255299115895677,0.00033681247374671604,0.00676790080546118,0.019907660169344754,0.004792303877151974,0.005363349610325392,0.017313093656331376,0.0,0.24512840846248116,0.0074124755223756835,0.0006348673495988708,0.0007042226062777352,0.0016979468941500783,0.39550409131376535,0.0037391948707521006,0.05072738007609102,0.006769722532522051,0.014653585202627883,0.010331015822942024,0.002932713457587069,0.0,0.0,0.0,0.008047296708942851,0.010252819568724461,0.002854812903443817,0.0,0.00515557751520798,0.0,0.0,0.06407221013367605,0.004624397785034185,0.004144659849752103,0.0005930079639110255,0.011485866604528513,0.014626472181421067,0.011280003486256329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017228908992648946,0.0,0.0,0.0,0.0,0.0,0.0,0.0008817635908877014,0.0,0.0,0.0,0.030621675165655608,0.0008763659100345148,0.0029577349463664865,0.0
63,0.022316507909196207,0.0018508300324195058,0.01482037039502912,0.008969294399676437,0.008673898197415519,0.0,0.008026859187091576,0.00023618716725718963,0.01850278164559785,0.009919145495227556,0.23531150836076434,0.005362213118903248,0.0014185591372374287,0.0,0.01868073100232611,0.41738794003537566,0.017378309127998356,0.05607979721123409,0.0003728608657097868,0.005015955228733528,0.013567039840529132,0.0,0.0,0.007476292063025321,0.0,0.008294607704907397,0.001507377687869474,0.002226807947988987,0.008976353167413806,0.0,0.0,0.0,0.024796121538944883,0.012725299503744507,0.00904296114435864,0.0,0.007786041776185273,0.0042946652949767405,0.008615443164288427,0.006684922445882092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002810042783692264,0.00015882061044021352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03071345480855921,0.0,0.0,0.0
64,0.011018093106167033,0.0037025939474691866,0.016729151975342426,0.010712961141226501,0.002495822586812563,0.007541844981039119,0.003245519706821179,0.001151918116990416,0.020574386315800035,0.004081677831422883,0.2523780891702821,0.006792386282336259,0.010138804104732,0.0006278586659640067,0.008008787180442766,0.39043564761444155,0.016397915183748935,0.0385386851974874,0.00280848607570996,0.041985717100735793,0.004711604929644999,0.001713772055685738,0.0007679454113269424,0.0044214601407789956,0.0008354570958392002,0.005704540258632677,0.008162364315742549,0.0,0.0,0.0025512637040746543,0.0,0.013030194148618867,0.008764202880940269,0.04144319925446928,0.013021669213932883,0.012300206970105327,0.005375617879288602,0.0025573153819273857,0.015200277746913543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002035216673086001,0.0,0.0,0.0,0.0,0.0,0.0,0.008037345654019905,0.0,0.0,0.0
65,0.028818298600030007,0.0032768155382943095,0.00965876865598264,0.013004654585852073,0.0005638033133787651,0.0006018640784622199,0.007469287537838835,0.01675948564154059,0.0032751259754987476,0.0014354283213240753,0.23658322297522935,0.014623550998013811,0.00538043751476399,0.003862229380506227,0.007333101510094887,0.3695407472564636,0.007362730453545285,0.10887531405819785,0.003791743694311989,0.027404416186615453,0.0005250567852190283,0.012527274012189324,0.0,0.0034392233054984025,0.0006018640784622199,0.0,0.0033436893247901114,0.0,0.0006130097095448547,0.0,0.0,0.005433794766522713,0.002277909525824584,0.01118473421997155,0.004956527704982991,0.0009203106808231843,0.013348175443960882,0.03398529819158591,0.007887092177494547,0.018628529048863366,0.0,0.0,0.0,0.0,0.0,0.0005015533987185169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003540376932130707,0.0,0.0034605277917522195,0.0,0.0,0.0,0.003204026625720254,0.0
66,0.02610416878384672,0.0035950977106507568,0.02073682505746243,0.0012282154203012868,0.006424714496194575,0.0031045248777756555,0.011687277678115775,0.02118381933971183,0.004111572455935037,0.0014411320326955812,0.24740521299932083,0.03577723568731236,0.007355522348982339,0.0009945648600846312,0.005265526533203464,0.3706444317459145,0.002081372358797807,0.0934771421328515,0.0,0.0040406404924116434,0.0068588529827780225,0.004349923470408228,0.00077263064834161,0.0,0.001577454240364116,0.0039437089431835,0.0,0.0005449411266670608,0.0,0.00077263064834161,0.006490097446069523,0.00546695671961255,0.01648919276061686,0.010320069389303986,0.013240036596920494,0.02154144383090114,0.005535346716333108,0.0014550135220305653,0.011164205255333614,0.009997682909816282,0.0,0.0,0.0006113121613252285,0.0,0.000745036696615124,0.005676470069448564,0.0,0.00024046157933081433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008940440359381482,0.0,0.0,0.0,0.004653491238751149,0.0
67,0.05728692338161102,0.003806982699041407,0.004790395041637686,0.007266748181014413,0.0,0.008068908398107354,0.0,0.00706791749925556,0.00019104327762313876,0.0014667509265981948,0.21731536265660248,0.006654353848624716,0.005219727608089185,0.0005024637775931089,0.0,0.4301922600777697,0.0020398529478406384,0.06494803000340932,0.009583719051526636,0.04276420019349422,0.015538470842348263,0.0,0.009123298349133405,0.0009581127482281773,0.0055367437155674475,0.003824724277201197,0.008469604814290599,0.004041153650973281,0.0,0.006070990916192378,0.0,0.0024969237159967114,0.002426721610362139,0.011178540106756363,0.010605301935149905,0.014331395523069314,0.011411971278481918,0.011187916324257292,0.0,0.0009476668747227068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006428627471982612,0.0009950502184588516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005662793173468451,0.0,0.0053841176083042775,0.0,0.0,0.0
68,0.021123575087614217,0.006289993566086909,0.016482766942098076,0.012753072938737012,0.005585723275166161,0.0,0.002506774066734219,0.0022439399095626287,0.005517782195534886,0.004023943601133979,0.22686432183996,0.009967429776042569,0.0009185088654762349,0.0006035915401700965,0.022068864635385346,0.4001152748204171,0.0013329833875392076,0.06545257109539,0.0030179577008504843,0.04433725417653063,0.009514078599825709,0.0,0.0,0.003930842530919375,0.005040767689122195,0.003406513101489084,0.020483265364772987,0.0010689403180534696,0.0,0.0,0.0,0.0005759762409466259,0.0,0.04360216379205863,0.003915188368670902,0.007041901301984463,0.00653611394656415,0.008863342269931337,0.008206241411960408,0.009003193861372584,0.0,0.0,0.0,0.0,0.0008047887202267962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01316926996734757,0.0,0.0,0.0036310830943239217,0.0
69,0.009486920797020551,0.007094381689782683,0.008440124055993304,0.002165813801006045,0.00487113087261258,0.0013769873398442349,0.0038945702715393405,0.008406331917372207,0.01238757990923848,0.007615137792770359,0.23215511977051345,0.0,0.0005997638218170581,0.005176830147035686,0.006706206635751681,0.41051455678155224,0.017490639330781058,0.10282312566175594,0.0,0.020779164530427312,0.0037387874606777676,0.0007497047772713231,0.005664436094938885,0.0,0.0,0.006070497345566667,0.007176781448776378,0.007023268712499721,0.0,0.005965017031280768,0.0003863553782280777,0.0,0.0,0.018117652020693008,0.020596464628841862,0.009225527558637427,0.009539775077255827,0.018660387060891726,0.009456782764268975,0.004942498161270204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009341181351544334,0.0,0.0009044057630574697,0.0,0.008569136422461975,0.0,0.0,0.0002940190314130877
70,0.02111093830986393,0.0,0.02806258717958849,0.004121912209776556,0.0009062538832340912,0.007528247658801367,0.006438405130614253,0.018547961512230798,0.001476983891540757,0.002497229524190563,0.2407124567142828,0.008483500479836995,0.004418765337271826,0.005115159842482548,0.011985741593749202,0.4332790411981628,0.007140803590005734,0.053411870818228735,0.0,0.028072711293585857,0.003718674076525883,0.0,0.004408683276790725,0.0,0.000671299172765994,0.016786209157864374,0.0005034743795744955,0.012963836462048526,0.0,0.0,0.0,0.0008853978451049501,0.0,0.015236962340563149,0.0008624578944226222,0.0133711099304885,0.0005034743795744955,0.007747553286215016,0.006721957296935537,0.02746684933009343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007831823682269927,0.0,0.0,0.0,0.0,0.000671299172765994,0.0,0.0,0.003387009462592059
71,0.033111697014659804,0.007232734569201433,0.02544837251303747,0.005988285046915269,0.010088737758892807,0.0009530828411511441,0.0018534901993021856,0.003864797798833799,0.0013881638941010718,0.0,0.2481923626064611,0.014143246070916982,0.004204154310411165,0.004447719925372015,0.0,0.4220301509617567,0.00652630942651504,0.06397013466790628,0.0,0.034675299864045765,0.0008512577512845696,0.0008383599065681377,0.0,0.0,0.0020120637757635304,0.0,0.005879336893158488,0.008816619116094748,0.0,0.0006706879252545102,0.0,0.003482085825658669,0.007787516928496293,0.013666284411972743,0.011315003881746177,0.011416242326036677,0.014856695669994903,0.0064404171727328275,0.01636842857265177,0.0045518943952948315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004759241164182732,0.00014771426369977056,0.0,0.0,0.0,0.0,0.0017681772574891616,0.0,0.0,0.0,0.0,0.0,0.0,0.0005365503402036087,0.0,0.0
72,0.01916638682102567,0.008947075745974094,0.03271347448118472,0.0009238157629526587,0.006505405144752551,0.0012258155653914126,0.004593764593414449,0.022699303802163603,0.00322495684521655,0.0,0.23456645158240122,0.008933701358823284,0.0,0.0008292538522518222,0.007846435181442053,0.42796284341802254,0.004567489103325672,0.027308883581064713,0.0,0.0,0.004732483890639036,0.0,0.0,0.010149403827622689,0.0,0.02596775563778109,0.004436274296630925,0.002968426187074324,0.0053749280753609165,0.0,0.0037624496527526416,0.006402631183881617,0.022816153696614258,0.010813114213205719,0.004651380065216178,0.015790823973379633,0.007051628015182149,0.002531008191251772,0.016074447296235982,0.005545649940808853,0.0,0.0,0.0009619899680333454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008783386664652302,0.03707605638245665,0.0,0.0,0.0,0.0
73,0.0017437384563908558,0.0,0.009750535802368388,0.006588586120940379,0.000954829043271334,0.014855655275217105,0.011425019721057798,0.004639462726828847,0.0,0.011260936186201756,0.22764818969344455,0.011829040834993138,0.015185926391560753,0.004485478593650596,0.0,0.3930053434446338,0.015387996935772846,0.09272379140375984,0.006949086328311189,0.0,0.007734893474649343,0.003044933377420708,0.0028759701321565147,0.0,0.0030392510170789496,0.008992646287936322,0.0017580366033547027,0.0047342179304498975,0.0,0.003106047742729035,0.0,0.0026421136061508363,0.03730659736756013,0.009518727792028923,0.0,0.01665980618622753,0.00794590749231291,0.029791463859304878,0.005610439257825769,0.010716019931071316,0.0,0.0,0.0,0.0,0.0005032947731273901,0.0,0.0,0.006585053069499071,0.0022295953748929006,0.0,0.0,0.0,0.0,0.0010736955160050988,0.0,0.0,0.0,0.0,0.0020739498832974407,0.0036237223665172096,0.0,0.0,0.0
