,AGE,PTEDUCAT,FDG,AV45,ABETA,TAU,PTAU,ADAS11,ADAS13,ADASQ4,MMSE,RAVLT_immediate,RAVLT_learning,RAVLT_forgetting,RAVLT_perc_forgetting,LDELTOTAL,TRABSCOR,FAQ,MOCA,EcogPtMem,EcogPtLang,EcogPtVisspat,EcogPtPlan,EcogPtOrgan,EcogPtDivatt,EcogPtTotal,EcogSPMem,EcogSPLang,EcogSPVisspat,EcogSPPlan,EcogSPOrgan,EcogSPDivatt,EcogSPTotal,Ventricles,Hippocampus,WholeBrain,Entorhinal,Fusiform,MidTemp,ICV,Month,PTETHCAT_Hisp/Latino,PTETHCAT_Not Hisp/Latino,PTETHCAT_Unknown,PTGENDER_Female,PTGENDER_Male,PTRACCAT_Am Indian/Alaskan,PTRACCAT_Asian,PTRACCAT_Black,PTRACCAT_Hawaiian/Other PI,PTRACCAT_More than one,PTRACCAT_Unknown,PTRACCAT_White,PTMARRY_Divorced,PTMARRY_Married,PTMARRY_Never married,PTMARRY_Unknown,PTMARRY_Widowed,FSVERSION_Cross-Sectional FreeSurfer (5.1),FSVERSION_Cross-Sectional FreeSurfer (FreeSurfer Version 4.3),APOE4_0.0,APOE4_1.0,APOE4_2.0
74,0.01132290548055297,0.0007551472314302043,0.017448993084426014,0.007905185025063185,0.0173289388512626,0.014692768117425972,0.009809552719006574,0.012802015643479886,0.02085119565492494,0.0013266900379636348,0.2399290191492877,0.006332616421259088,0.0,0.0,0.009061766777162451,0.3929272031168167,0.012130301558847086,0.10214875814865425,0.005612741390156972,0.0,0.0001797196278385889,0.0,0.0020137259504805446,0.001977112751380897,0.0040230261296413505,0.013796641746811075,0.00979560914201699,0.0,0.00693751960067632,0.0,0.0007831156474091006,0.0005034314876201361,0.015669337200172325,0.005368724692144155,0.0,0.0,0.00637679884318839,0.021438631373045747,0.0057291609734001474,0.010654854563323789,0.0,0.0,0.00047916972918060895,0.0,0.0,0.0,0.0,0.0,0.001829671231284149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059801558529422255,0.0040777950497231045,0.0,0.0,0.0
75,0.008476473688675788,0.010005584635243415,0.014691632325482549,0.01788382398961581,0.002127268810311168,0.009042503330951376,0.003105929297994174,0.010076410022437008,0.002608701355932669,0.000634212658491524,0.22789868091872034,0.016483534583366516,0.0,0.004768150379949671,0.005266580009159562,0.41850119629026594,0.0,0.04414878222935249,0.010121731051010668,0.014041149184919286,0.004638927258647014,0.0,0.0,0.0,0.005356143381234852,0.01412277476366475,0.00466125699027581,0.023340967337015184,0.0,0.0,0.005178261308462427,0.014762776895027037,0.0,0.0023960026013097914,0.0,0.00554389088205637,0.007542990544937013,0.02819479879405374,0.013277901956365181,0.007558113437964728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014962636293769096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010648900450265742,0.03530142134330563,0.0,0.004772525506673969,0.0009077485627229637
76,0.008375180991073851,0.0,0.007515786095343209,0.001669796834469993,0.007169794976883417,0.0,0.03995330981763044,0.014580635335740713,0.007582690159712053,0.0006018685614272684,0.23728748442761274,0.0026808066468113167,0.0007253287791559456,0.0,0.0,0.4099155078053294,0.016287512427367232,0.052229778681729455,0.014802365688093719,0.036279845351748274,0.0033428143238826494,0.0,0.002875245934364638,0.0,0.004514014210704515,0.0008207298564917303,0.0,0.002158486278916492,0.0,0.0,0.002980406818606187,0.012431922636852971,0.01919794235867777,0.01643717649677102,0.012746135984032642,0.00468281653503107,0.006916299934332304,0.01802422640109283,0.016228207052298205,0.01379277233752328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029679026173507687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002890091460466604,0.0,0.0,0.0,0.0020062285380908957,0.0
77,0.0,0.0037686477343674574,0.032080928078509756,0.005930559426099733,0.013962843984530062,0.005643579892117921,0.009259196531657122,0.006105339559008182,0.009614823661009861,0.004922251659310251,0.2365558237115991,0.004637163851280112,0.0008527911444625794,0.0022400419372750197,0.01435634665284283,0.42367955534469975,0.01140367632221137,0.045329678623599004,0.007710653264515818,0.0,0.005139481421643197,0.0023017253872516944,0.014700218272848325,0.005272306409363442,0.0,0.0028426371482085963,0.006664830617064569,0.0,0.009639884211425033,0.0,0.0,0.002132608623837265,0.006537949148678148,0.01390341609713694,0.0,0.03026064003463319,0.005424699224498071,0.0,0.013779150528416023,0.005588366211819171,0.0,0.0005946666218091532,0.0,0.0,0.0037143792069925657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003364864048542373,0.0,0.0,0.0028426371482085963,0.0,0.027241638258527493,0.0,0.0,0.0
78,0.04275937680491472,0.012468459436291594,0.016167534567764857,0.009566272050487412,0.0009504446180222545,0.009966923150671776,0.0016436726582836779,0.025683099239265584,0.0,0.0028616429247217043,0.2411132788133897,0.0017552367491486826,0.005556199117243511,0.0011407545849318591,0.002848525653367309,0.3796492660799549,0.004242181112715351,0.09621229353062287,0.0028726495246113952,0.013641422533413385,0.006572823808088771,0.0,0.0,0.000757532341556313,0.0,0.0019677686510623064,0.01792565636069192,0.011854335660671187,0.0,0.005302726390894191,0.0014977288029686122,0.0024241034929802013,0.0,0.0,0.025744277687026033,0.014495178324980295,0.0,0.010741079739097652,0.003030129366225252,0.004714425428608245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002727116429602726,0.0,0.0,0.0,0.0,0.00060602587324505,0.008036258798630989,0.010503599693848037,0.0,0.0,0.0
79,0.02709547745533204,0.006169843616295677,0.0248550544884419,0.00022175758535988724,0.005153587678644585,0.016328614480961283,0.0016765437078972555,0.02469916542429012,0.016909974002539626,0.00982579640274064,0.22904640179146568,0.005679463972383831,0.009556912239994907,0.0050827086999232106,0.001545692900174732,0.4061973055354937,0.0034018658142944743,0.08515628666855335,0.0038113413521245376,0.0034118950873524485,0.0,0.0,0.002622713147122717,0.004627940026772187,0.0,0.02650259129910162,0.007079161414441492,0.0,0.0006836391818610167,0.006952189397421773,0.0,0.014098619491241512,0.007861356762353866,0.0025266719703358744,0.0,0.004467182571020727,0.0051202821800410995,0.0019852765946113886,0.012484139260754578,0.01144654522326756,0.0,0.0,0.0003613521389836796,0.0,0.0,0.0,0.0,0.0,0.000815033662913735,0.0,0.0010017840073606032,0.0,0.0,0.0,0.002922557502455846,0.0,0.0,0.0,0.0006152752636749147,0.0,0.0,0.0,0.0
80,0.013819825447478291,0.010604104075931781,0.02607844063769508,0.0052163439490515665,0.0,0.00041431443741155445,0.0017802977319223221,0.01936395339755822,0.00875018084199488,0.0006629030998584871,0.24494671535281698,0.02524085102318803,0.010742835928272703,0.004372650080947715,0.0015238162165578215,0.3912136173318424,0.011599010075650059,0.08230604141851781,0.006425060814013029,0.02583815491493874,0.003409215942129362,0.007839749088613892,0.0015152070853908278,0.0004557458811527122,0.002651612399433948,0.002121289919547159,0.00501762959599013,0.0006629898411452883,0.005101172196437004,0.0,0.00582102777727638,0.005088519341423856,0.0,0.007803393325821856,0.011274561221950313,0.004272939209190752,0.013739484287583634,0.004920878691180397,0.009132908393006468,0.009961729508960425,0.0,0.0,0.0,0.0,0.0,0.000596612789872638,0.0,0.0,0.0002612426009294485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011640638560780337,0.0,0.0,0.0,0.0,0.006288910271238128
81,0.02765592183763368,0.0,0.0046682589886384886,0.0035690903518441845,0.006353623905625324,0.0,0.004842650104616929,0.006221236061563664,0.02223254259582195,0.007740259393315672,0.2397762571013587,0.003096846434549643,0.005877279725093307,0.0005016018872862098,0.0062203152959411515,0.3655427290930233,0.0056848213892437115,0.06357206817027006,0.0005016018872862098,0.008826977211662049,0.013479505716885045,0.0009152034434695756,0.003308394241172594,0.005604948106595956,0.0,0.0,0.011614153161377785,0.0045501813380934095,0.0,0.0,0.008262201299448385,0.0,0.08668578731133562,0.0033919225414022042,0.006939313324833577,0.01576183369964532,0.004788018015004729,0.0031638464148888547,0.02588345621481287,0.009232626663661593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005566199321304418,0.0,0.0,0.003962333931040996,0.0,0.0,0.0,0.0,0.0,0.0,0.0017703596021866237,0.0,0.0,0.0,0.0020064075491448394,0.00022922666892112052
82,0.014874085846965604,0.00031043538260388083,0.0034679101099271683,0.01470574308715496,0.0008876706522649091,0.008541478897582618,0.002974404233402783,0.004011161759922055,0.026778762306954817,0.0,0.2622587204837851,0.004493832677091101,0.0,0.0,0.00010358887224308124,0.36224962061212046,0.012900650852450417,0.03856611448328466,0.0039491256859285435,0.023093408389317067,0.008748346165250203,0.0,0.0,0.0023967107611152535,0.0,0.0009035219139124971,0.05562877013539957,0.005425150113188451,0.0,0.011481131634887192,0.000713306774141445,0.007506182054042279,0.0061191438819352476,0.016082929795517144,0.013546876327938658,0.010646905240480092,0.00045936956254709094,0.010179071732671442,0.01932580044310534,0.017583228967514408,0.0,0.0,0.0,0.0,0.0,0.0015217211181684153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027565119045186003,0.0,0.0,0.0,0.0
83,0.022444715571014563,0.019146151014115733,0.01574689870246062,0.005955049943130991,0.003672879209865456,0.01993730223171,0.0,0.003125428681431376,0.005949818323173865,0.0009735906950883585,0.2273625622168923,0.011676847855966921,0.002327561217677894,0.005854018325633514,0.0008468794168110836,0.40676262511129885,0.0056615457309037226,0.0733022299395618,0.00298961876664738,0.0272192472254649,0.0,0.01142931878673923,0.0,0.0,0.006044394269004592,0.017680479087269003,0.0038624343112037933,0.0,0.0024700649656989922,0.007690919740817687,0.00457868401036685,0.015499749868163278,0.005930267084314926,0.011376019902318945,0.011235266929693701,0.005974509734241675,0.0,0.0006538407262144584,0.008424495680097708,0.002400171958274051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003643345824406017,0.0036711177188616276,0.0,0.0,0.002568867564326952,0.01141484576701628,0.0,0.0007410194897096977,0.0016467099771326616,0.0033875176672443323
84,0.011700686687826168,0.008182583267668983,0.011964139054510388,0.0025107735831180135,0.00979629347684287,0.020252449133257404,0.0011710677642756847,0.011391465278717636,0.022469979243792956,0.0,0.2207593509025939,0.002676726318344422,0.0006978748640990892,0.005780548941392315,0.0,0.3897584539354659,0.004015089477516633,0.04637583753851005,0.009202840008784153,0.022133201390066904,0.005912886054468794,0.0,0.005459788339746359,0.000604422071884223,0.0,0.007595677256929185,0.0,0.0,0.0032472032128858346,0.000803017895503327,0.0,0.004948066044672224,0.044877165699007876,0.0,0.018431598317079363,0.02348669796856448,0.0026580834297635757,0.012846468582184868,0.0052053115230872565,0.010953910402453528,0.0,0.0,0.0,0.0,0.0,0.004784648294040655,0.0,0.0,0.006769942360306817,0.0,0.0,0.0,0.0,0.0036357373780522705,0.0,0.0,0.0,0.0009125203357992357,0.0,0.030154172630700225,0.0,0.0,0.005873321336086446
85,0.024041815407082067,0.005648980725222506,0.01204430873218877,0.019358682652081672,0.004102386720845946,0.0137896815712934,0.0010917996478252226,0.010521994620786922,0.00880697727282203,0.002843228249544842,0.2317310733718373,0.0056033866057048475,0.0007108070623862108,0.0,0.022944336566300277,0.40176443469748896,0.01732750347956635,0.07153483796864982,0.000946586966007003,0.029275929149740556,0.0,0.0004975649436703473,0.007031299827828491,0.005511529739022325,0.0032567887222059097,0.0,0.024750006414424826,0.0,0.0,0.0,0.0,0.012207001213295017,0.0037886016425185,0.005312463521670971,0.0018575757897026294,0.0035382395994335808,0.007491967190291045,0.0033022841643574733,0.021874944194041575,0.003226095393957419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008585323645179777,0.0,0.0,0.0,0.0,0.0,0.0029640955005303606,0.0,0.0,0.0033585633697748446,0.005083694941381856
86,0.027021727772658394,0.011223190439619172,0.02484581687074292,0.00564881397893169,0.007018608816441764,0.0,0.000910382543394428,0.023514574838218918,0.0,0.0009841274726588363,0.2279907551618014,0.003181853847122646,0.00173083531080154,0.008128825429026952,0.019444088598973897,0.38581117892225647,0.0,0.0841626245142579,0.008141172122508061,0.0,0.019430021340509328,0.0,0.012454170295183226,0.004226091596178342,0.0,0.0013231873291822867,0.018866272573972262,0.0016155297239359016,0.0,0.00060372737088262,0.0032106267846171528,0.0092246400777171,0.004527955281619652,0.005703936737818265,0.01960891421535088,0.0,0.0009147384407312438,0.009589357575512623,0.01883171671691127,0.00982066081383674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008959209642362005,0.0,0.0,0.0,0.0003132895392248018,0.0,0.0,0.0,0.0,0.0,0.01101737730503919,0.0,0.0,0.0,0.0
87,0.020141018012048168,0.0,0.01859658938940633,0.0,0.0004826704658426482,0.01503582495709667,0.007342175278219464,0.00271157709200738,0.0007802646746301701,0.0,0.2101582670406349,0.016304831095243152,0.003160071932252189,0.0034395340759207503,0.017448258536806073,0.3859332571675539,0.02652331200657779,0.05476294949086085,0.003812150267478831,0.0,0.0008287806179139642,0.004965967825953561,0.0037354959262235177,0.0008359978656751825,0.0,0.010298123934859653,0.010470494952803826,0.0015286818115203336,0.0,0.0,0.0,0.011645917829182855,0.05947798320154228,0.02564082596802565,0.018842129776520215,0.0153268151733332,0.016389906063809353,0.011154712267251465,0.0009896000074614709,0.008823541959577913,0.0,0.0,0.0,0.0,0.0006687982925401459,0.0,0.0,0.0008970389796768639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005751409071288721,0.0,0.0,0.0,0.0,0.002140154536128467,0.0,0.002954872456131917
88,0.01610991642531803,0.005823652367143234,0.0008126520279111538,0.0,0.004294731336062237,0.0036174931565634647,0.0,0.0,0.027539691850418116,0.01051137819414347,0.2586730713382782,0.0047458878430011375,0.0,0.001077896580646909,0.012540236799385887,0.3661903395033373,0.0034363571465957365,0.054000279718446134,0.0,0.013810331440820821,0.0,0.0,0.000914233531400048,0.0031098231534299387,0.0008876033928914311,0.02839907864333992,0.006110816248874675,0.004276283862207221,0.0,0.0,0.0,0.0,0.042668639657566294,0.010187859640559158,0.019653372079980948,0.01685048120708793,0.014305919074626226,0.020577322237508994,0.009373181368556869,0.022933177840638853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003490126604081586,0.0,0.0,0.0,0.0,0.013078165729178266,0.0,0.0,0.0,0.0
89,0.020280746047200295,0.011552801695233485,0.0037008213516199736,0.05185462735929875,0.005699258698058198,0.0010833950202849651,0.0018360402944246619,0.002110603330741323,0.01886347368193774,0.0,0.25043651886473317,0.004730784617036749,0.0041786840610205135,0.006073902473357129,0.003939618255581691,0.3707796246255929,0.027101154372063976,0.10896686205986059,0.008027851574822603,0.005855565415034506,0.008921813560862465,0.0,0.0,0.0,0.0,0.0017411705683151237,0.008380807612876583,0.0,0.005229355911714017,0.0,0.0,0.002901950947191871,0.0024486789179627103,0.0051922229861939674,0.0,0.016372076682978916,0.013149540439515621,0.00888840256688461,0.0014509754735959363,0.0015560498419802061,0.0,0.0,0.0,0.0,0.0,0.0021667900405699307,0.0,0.006781069067572195,0.0,0.0,0.0,0.0,0.0,0.0,0.004643121515506993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003103640068375647
90,0.026665855376926346,0.01070015094325783,0.009230736475349884,0.01494594828495978,0.004178980590870733,0.0,0.005481025758783948,0.008691601204190285,0.003526874038964714,0.002350676582364788,0.2302682850590315,0.0,0.004625907920937956,0.0068372134893661795,0.0046943758708499796,0.40911259179172366,0.010587016624105923,0.05791938853023376,0.011661341950050802,0.03292128812376316,0.0016182193864105418,0.008904077963502986,0.006595770119404376,0.0,0.0,0.005211871510454306,0.0,0.0,0.005713450026581082,0.0,0.0,0.026311741186778332,0.005172499379505192,0.005854431261003217,0.016396164474966737,0.016874891264938918,0.011216612773940903,0.010690372591954619,0.016755226459957126,0.002856725013290541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022944525284269487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00313423544315305,0.0,0.0,0.0
91,0.018233562109079202,0.013137263299794826,0.00888271945033652,0.007450139983259731,0.002725225525797019,0.003229135300206903,0.005623693929726247,0.006674435935600426,0.0009212903310292275,0.0033719162151152316,0.23029868680876892,0.0017578183497703518,0.0074380188930999866,0.0006457328630484361,0.003494579332939665,0.4268132166148054,0.011429186698102979,0.06169462745450781,0.005496244821159954,0.046163890839684106,0.006123960498527076,0.0011358628765080836,0.0006004590434269035,0.0,0.007173508190000046,0.012126394492386162,0.007429922507050071,0.01053475818077395,0.0067740675788087,0.0,0.0,0.0,0.009113807759516892,0.01819029744406252,0.005730372376844044,0.00902022918570193,0.003495231584630315,0.015420246367161985,0.008160244670201823,0.0017212427356774335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003930541081369225,0.0,0.0,0.0,0.0,0.0,0.0006004590434269035,0.0,0.0,0.0,0.0027840742979450654,0.0,0.0034693189175776674,0.00452110338580257,0.0,0.0
92,0.020332894274222194,0.01200060736733971,0.02308564634873927,0.025604920755862653,0.005900517075735801,0.015175778488210704,0.005632260039629086,0.0185286328714478,0.017065977117762116,0.007101306855749619,0.23382516780175105,0.008452166373745561,0.002577890947596395,0.001348321676673739,0.0051364454702123785,0.3932422055428188,0.006491522717580887,0.05200042361276803,0.0028379544577227245,0.0,0.0009687906249120942,0.003434163377412373,0.0,0.0,0.0008013047880628872,0.003937421941641653,0.0018621158503562135,0.0,0.0,0.0024221476058227777,0.0034768755157891366,0.0,0.05561306808721361,0.004701693050193032,0.016031975509580812,0.009244980284602328,0.0,0.006276431545450902,0.011233996040587887,0.0189506583175835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00041734624378275356,0.004286391421439339,0.0,0.0
93,0.02719629871349703,0.007408070698624426,0.012631338250048063,0.00907767523561143,0.0,0.010097067659311542,0.0,0.0008227153255171792,0.0033107595331975056,0.0040452562429683205,0.23811845621554892,0.013305553118762227,0.012828768357074399,0.008461157500150375,0.0016025063731812865,0.42495041985024823,0.007989198668714514,0.06301559257278665,0.002475032671149139,0.020964888670386934,0.0,0.0,0.0048415250449307225,0.004586421435725243,0.0,0.014635934377116116,0.007039796302352907,0.004141465282688174,0.0,0.0,0.0,0.001535735274298729,0.010497064580109891,0.0023147829410587522,0.0047388402749789504,0.0077603274550819565,0.003615564929330944,0.005123345184606687,0.02977444000971423,0.01306363446988245,0.0,0.0,0.0,0.0,0.0004936291953103075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008078862219597966,0.003159226849985967,0.0,0.0,0.006298648516451892,0.0
94,0.026209180352564917,0.0056790482552009575,0.019107577759642554,0.0,0.0,0.0025091902846890906,0.003728668046344063,0.007589910956558139,0.0,0.008053037244551685,0.22636195763749412,0.0024670443550194013,0.0009132418438854575,0.003174929268369977,0.012306729287759277,0.4216630022586924,0.007818479581055643,0.058064726489978305,0.0,0.035733962567322974,0.0068091923137680735,0.0,0.003057020390414374,0.003916057517391098,0.0008285928991875696,0.0009667198462737975,0.006182665700611703,0.0,0.0031817967328802666,0.0,0.0,0.0,0.024082732716776207,0.012498518668574427,0.021953530534849962,0.0016189430491818694,0.0,0.008415194418595312,0.007620438004766329,0.021948717149480317,0.0,0.0,0.0,0.0,0.0,0.002697238604866684,0.0,0.0009523529449811149,0.0,0.0,0.0,0.0,0.0,0.0,0.0028408899400716673,0.0,0.0,0.0,0.029048712378200267,0.0,0.0,0.0,0.0
95,0.0032490216796478393,0.007886502067870579,0.0026607066674871867,0.004678885273795964,0.01859006069492225,0.0,0.008983838721809901,0.0160059079308352,0.010384938486324078,0.0,0.22722702764780178,0.0009555946116611287,0.01660975329470887,0.009028899005539505,0.013861766338583608,0.4174267799853024,0.006746554838959213,0.08345117121095211,0.004690787869679381,0.01349603753486994,0.005440222347317307,0.0,0.0,0.004491728899660093,0.014842539041206845,0.0036783106638690883,0.00385991273995452,0.0,0.0,0.0,0.0010026277839538297,0.0,0.0,0.006960751868243068,0.007949793267533934,0.02565379009283695,0.009966074613302794,0.007129532910260142,0.020586012643424922,0.014142187536399278,0.0,0.0,0.0,0.0,0.0,0.002707518066373199,0.0,0.0,0.0,0.0,0.0,0.0,0.004243385962132203,0.0,0.0,0.0,0.0,0.0014113777027809059,0.0,0.0,0.0,0.0,0.0
96,0.018329381903777673,0.004520133334496907,0.007000260265914217,0.01786992786170732,0.005571482027249978,0.004328463975093969,0.00680855456318854,0.013340621545372822,0.03141683041669669,0.004517361983106597,0.2430512767471333,0.006527297828461091,0.0006544052872549726,0.00048672821715692365,0.004219063113254586,0.3588980608902325,0.00493010621482623,0.06006621764478043,0.0,0.010987736226547917,0.0,0.0033079080883160416,0.0,0.002662866011094415,0.002242413483026876,0.0029957242624812164,0.015374788535869656,0.0,0.0,0.0,0.0,0.00186400620776609,0.06543142170936266,0.024180012008314992,0.0040229697746104786,0.014994552920510737,0.012100189957556408,0.017773585844910848,0.0033179823626575244,0.0014146475683939081,0.0,0.0,0.0,0.0,0.0,0.0055807293749120775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009500957475124328,0.0,0.00814760553480697,0.0,0.002853070726172588,0.00726151983547138
97,0.007764083178021742,0.0021726036188775143,0.009024775100996496,0.004026745847418344,0.0076005839608169964,0.00443875663724996,0.007059378673883586,0.004228083139789261,0.02134432802849406,0.0,0.2271485270180193,0.006221666500573085,0.0018447573081203424,0.0,0.008408588168755091,0.4428577316583371,0.010216793329706554,0.053474422893204615,0.0057783065411213756,0.03261763299927861,0.0,0.010091303668357397,0.0,0.0,0.0,0.0006396653559701016,0.0007550148463909395,0.0,0.0,0.005746056658096683,0.0,0.00248076306671309,0.012992102522534023,0.011635019590950623,0.003145895193295581,0.024312497660005643,0.0018552128595390057,0.0,0.024204370637833424,0.012096918710447983,0.0,0.0,0.0,0.0,0.0,0.0018791480621285596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029220213118065372,0.002718053447007382,0.0,0.0
98,0.013114935227828068,0.0008427320795156416,0.02301454444172471,0.004934118405812784,0.009595410219604444,0.008697142908334673,0.002437678409230533,0.006923520114087226,0.006673803843570587,0.0,0.2144230131428125,0.018839993228850684,0.005276918169101961,0.004547426655386383,0.008983469524431539,0.4514562693811681,0.0,0.037179710416706355,0.0008903477465471003,0.010636503744742723,0.04582578190496839,0.009509280882347442,0.0,0.004790266557246813,0.004514262879359472,0.0,0.02175895117595812,0.0,0.009650201363931063,0.0,0.0033115540124603344,0.0064891765519894595,0.017384941510074033,0.0,0.00633037057101532,0.0,0.004944397819158227,0.004617654328679353,0.00510389452300204,0.012420850775472296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030160586552180346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024217458706081115,0.0,0.0013583510492192925,0.008084721909836098,0.0
99,0.00672434997606777,0.010305948452078611,0.01808581483990274,0.0009023021501226666,0.004887274676335411,0.0033106885651559485,0.008199521370895168,0.000172344907084132,0.02621776114472602,0.0015194123706529891,0.2780676142890379,0.004260700999882154,0.0012485550441845162,0.0009813249491510605,0.0036422379997459856,0.3770874783689568,0.006296190163723183,0.07242365827213589,0.009374549193149322,0.006613486884094926,0.002227365643908823,0.0,0.0,0.004348237028210182,0.0005689392867768508,0.02821324644130285,0.011114221655330816,0.0,0.004032222854772582,0.0,0.005720718393974996,0.005205622991053812,0.0017595415912380471,0.002621339787793219,0.0,0.005211337538526344,0.01978167628824501,0.020123716051130603,0.013901758210923874,0.0081981972494036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003952942752918347,0.0,0.0,0.0,0.006654693190999931,0.01604300842640691,0.0,0.0,0.0
